id,stats_y_cards,stats_r_cards,event_incident_typefk,elapsed,card_type,subtype,player1,sortorder,team,id,n,original_index
0,1,,73,44,y,serious_fouls,24148,3,10260,902030,289,0
1,1,,73,76,y,serious_fouls,24226,4,8658,902242,330,0
2,1,,79,79,y,verbal_abuse,35443,1,8658,902258,335,0
3,,1,177,85,y2,serious_fouls,24148,0,10260,902281,337,0
69,,1,26,59,y2,,11736,2,8528,1285029,314,23
5,1,,70,79,y,,23034,1,8667,922305,305,2
6,1,,73,17,y,serious_fouls,23678,0,9825,935828,196,3
7,1,,73,24,y,serious_fouls,23271,2,8462,941338,292,4
8,1,,73,29,y,serious_fouls,25421,0,8462,941393,296,4
9,1,,77,36,y,shirt_pull,23939,4,8462,941511,305,4
10,1,,73,78,y,serious_fouls,27335,2,8462,942210,346,4
11,1,,73,82,y,serious_fouls,72735,1,10260,942255,350,4
12,1,,77,26,y,shirt_pull,43248,1,10260,948319,238,5
70,,1,270,61,r,,71550,3,8528,1285066,319,23
14,1,,70,48,y,,24148,0,10260,960202,334,6
15,1,,77,66,y,shirt_pull,24011,0,8668,960260,354,6
16,1,,70,74,y,,36012,0,8668,960305,363,6
17,1,,78,80,y,kicked_ball_away,30735,2,8668,960334,369,6
18,1,,73,87,y,serious_fouls,24006,1,8668,960373,379,6
120,,1,26,90,y2,,30865,1,10260,1436790,368,37
20,1,,73,76,y,serious_fouls,36394,1,8654,967535,320,7
21,1,,73,58,y,serious_fouls,30865,3,10260,982071,245,8
22,1,,70,61,y,,23334,0,8602,982089,246,8
23,1,,73,61,y,serious_fouls,25415,1,8602,982102,247,8
24,1,,73,43,y,serious_fouls,35327,3,10260,994959,274,9
25,1,,73,57,y,serious_fouls,30338,1,9879,995315,293,9
26,1,,77,11,y,shirt_pull,38818,1,8650,1005918,215,10
27,1,,73,25,y,serious_fouls,30853,3,8650,1005972,226,10
28,1,,73,45,y,serious_fouls,30617,2,8650,1006076,243,10
29,1,,70,61,y,,35327,2,10260,1006299,259,10
30,1,,73,73,y,serious_fouls,30865,4,10260,1006376,267,10
31,1,,70,35,y,,30373,1,10260,1025446,313,12
32,1,,73,44,y,serious_fouls,30615,3,10260,1025468,318,12
33,1,,73,71,y,serious_fouls,30686,0,8455,1025647,300,12
34,1,,25,72,y,stall_time,30630,3,8455,1025670,295,12
35,1,,79,85,y,verbal_abuse,24148,0,10260,1025798,278,12
36,1,,73,24,y,serious_fouls,30658,0,8655,1038181,266,13
37,1,,73,70,y,serious_fouls,30615,2,10260,1038943,311,13
38,1,,73,87,y,serious_fouls,24156,3,10260,1039198,324,13
39,1,,70,55,y,,39027,1,8456,1047109,320,14
40,1,,203,57,y,emergency_brake,24159,4,8456,1047119,325,14
41,1,,70,77,y,,32569,1,10260,1047192,355,14
42,1,,203,35,y,emergency_brake,40945,1,10260,1056979,297,15
43,1,,79,41,y,verbal_abuse,30865,0,10260,1071622,276,16
44,1,,505,54,y,Unsportsmanlike Cond,30829,1,10260,1071803,291,16
45,1,,163,56,y,diving,36786,1,8472,1071812,294,16
46,1,,73,81,y,serious_fouls,38802,1,8472,1071971,321,16
47,1,,73,85,y,serious_fouls,30352,1,8472,1071997,331,16
48,1,,73,57,y,serious_fouls,30373,2,10260,1082619,279,17
49,1,,70,79,y,,30865,0,10260,1082986,297,17
50,1,,73,18,y,serious_fouls,24205,2,10261,1132271,255,18
51,1,,77,22,y,shirt_pull,23579,4,10261,1132291,261,18
52,1,,73,52,y,serious_fouls,30373,1,10260,1132436,287,18
53,1,,73,56,y,serious_fouls,24148,1,10260,1132454,293,18
54,1,,70,17,y,,38835,2,8586,1244183,224,19
55,1,,70,30,y,,26108,1,8586,1244246,291,19
56,1,,70,87,y,,31097,0,8586,1244794,303,19
57,1,,163,82,y,diving,70409,2,10260,1259321,315,20
58,1,,70,43,y,,30373,1,10260,1269163,243,21
59,1,,70,72,y,,30362,1,10260,1270197,270,21
60,1,,203,18,y,emergency_brake,161415,2,10252,1272777,318,22
61,1,,505,53,y,Unsportsmanlike Cond,40945,0,10260,1272899,371,22
62,1,,73,61,y,serious_fouls,70409,5,10260,1272938,385,22
63,1,,70,65,y,,30357,2,10252,1272951,389,22
64,1,,70,71,y,,30362,3,10260,1272985,405,22
65,1,,70,73,y,,23354,2,10252,1272994,407,22
66,1,,70,72,y,,30865,3,10260,1273142,436,22
67,1,,203,29,y,emergency_brake,40015,1,8528,1284487,277,23
68,1,,203,31,y,emergency_brake,11736,0,8528,1284518,282,23
130,,1,26,74,y2,,38994,1,10260,1367851,355,40
146,,1,63,76,r,serious_fouls,43248,0,10260,1465926,367,47
71,1,,203,31,y,emergency_brake,30658,2,8655,1298171,234,24
72,1,,505,45,y,Unsportsmanlike Cond,23927,1,8655,1298490,244,24
73,1,,73,44,y,serious_fouls,25537,0,9825,1330782,212,25
74,1,,73,45,y,serious_fouls,3520,1,9825,1330800,175,25
75,1,,70,73,y,,26181,1,9825,1330941,201,25
76,1,,73,85,y,serious_fouls,23678,0,9825,1330983,235,25
77,1,,70,20,y,,36786,0,8472,1342399,202,26
78,1,,73,73,y,serious_fouls,131583,0,8472,1343139,224,26
79,1,,73,39,y,serious_fouls,35327,1,10260,1139701,344,27
80,1,,70,68,y,,43248,5,10260,1139959,385,27
81,1,,79,73,y,verbal_abuse,34574,0,9879,1139982,392,27
82,1,,203,90,y,emergency_brake,24664,1,9879,1140143,431,27
83,1,,176,26,y,violence,40961,1,10260,1345373,229,28
84,1,,505,26,y,Unsportsmanlike Cond,25075,2,8658,1345374,272,28
85,1,,73,29,y,serious_fouls,33049,2,8658,1345379,224,28
86,1,,70,30,y,,30865,2,10260,1345423,283,28
87,1,,203,76,y,emergency_brake,23837,1,8658,1345490,278,28
88,1,,79,90,y,verbal_abuse,24154,4,10260,1345529,290,28
89,1,,70,20,y,,37169,1,8654,1145493,254,29
90,1,,77,58,y,shirt_pull,23818,1,8654,1145658,298,29
91,1,,508,70,y,Removing Shirt,27430,0,10260,1145720,312,29
92,1,,73,45,y,serious_fouls,24154,1,10260,1156213,307,30
93,1,,505,51,y,Unsportsmanlike Cond,30839,1,8668,1156235,317,30
94,1,,203,57,y,emergency_brake,30829,2,10260,1175683,298,31
95,1,,70,63,y,,43248,2,10260,1175758,309,31
96,1,,70,66,y,,41175,1,8650,1175776,320,31
97,1,,70,68,y,,30373,7,10260,1175793,322,31
98,1,,70,69,y,,24150,1,10260,1175798,326,31
99,1,,70,75,y,,30373,1,10260,1189138,380,32
100,1,,70,80,y,,155384,2,8559,1189192,378,32
101,1,,70,83,y,,30865,2,10260,1189215,384,32
102,1,,70,16,y,,30865,5,10260,1201056,267,33
103,1,,70,90,y,,38994,4,10260,1202408,358,33
104,1,,203,90,y,emergency_brake,34275,0,8472,1202412,359,33
105,1,,70,39,y,,23282,0,8659,1214351,272,34
106,1,,203,59,y,emergency_brake,24156,1,10260,1214758,301,34
107,1,,70,79,y,,36373,2,8659,1215081,321,34
108,1,,70,34,y,,30615,1,10260,1233468,284,35
109,1,,73,40,y,serious_fouls,30373,4,10260,1233555,307,35
110,1,,70,50,y,,24408,1,10194,1233995,316,35
111,1,,73,66,y,serious_fouls,47418,1,10194,1234174,297,35
112,1,,176,45,y,violence,30373,2,10260,1380333,368,36
113,1,,70,45,y,,24156,1,10260,1380352,377,36
114,1,,70,62,y,,39109,1,8483,1380603,311,36
115,1,,70,13,y,,79574,4,8455,1436166,260,37
116,1,,203,45,y,emergency_brake,30865,1,10260,1436383,339,37
117,1,,70,61,y,,52133,0,8455,1436552,319,37
118,1,,203,74,y,emergency_brake,30675,3,8455,1436675,370,37
119,1,,70,90,y,,24154,1,10260,1436786,366,37
190,,1,26,79,y2,,33852,1,10261,1793509,377,60
121,1,,70,83,y,,70409,1,10260,1346459,228,38
122,1,,70,84,y,,150176,1,10260,1346462,230,38
123,1,,70,88,y,,23257,4,8659,1346472,238,38
124,1,,70,90,y,,30865,1,10260,1346478,239,38
125,1,,78,21,y,kicked_ball_away,30840,2,8586,1367520,292,40
126,1,,73,28,y,serious_fouls,38994,0,10260,1367570,303,40
127,1,,70,37,y,,97988,1,8586,1367618,312,40
128,1,,70,45,y,,24148,3,10260,1367649,323,40
129,1,,70,57,y,,32569,3,10260,1367768,329,40
199,,1,63,40,r,serious_fouls,77727,1,8528,1854129,222,65
131,1,,79,74,y,verbal_abuse,30829,2,10260,1367856,356,40
132,1,,203,42,y,emergency_brake,35466,1,8602,1397997,309,43
133,1,,203,50,y,emergency_brake,25421,4,8602,1398290,325,43
134,1,,70,66,y,,30829,2,10260,1398524,339,43
135,1,,70,85,y,,30373,2,10260,1398665,367,43
136,1,,73,19,y,serious_fouls,39027,1,8456,1403795,259,44
137,1,,73,42,y,serious_fouls,38807,1,8456,1403847,287,44
138,1,,70,66,y,,30373,1,10260,1403936,315,44
139,1,,70,88,y,,24154,1,10260,1404041,340,44
140,1,,505,69,y,Unsportsmanlike Cond,70409,2,10260,1430001,347,45
141,1,,70,45,y,,30617,1,8650,1443996,278,46
142,1,,79,45,y,verbal_abuse,30726,0,10260,1444016,280,46
143,1,,70,45,y,,38994,0,10260,1444059,284,46
144,1,,176,45,y,violence,22764,1,8650,1444064,285,46
145,1,,203,83,y,emergency_brake,30373,3,10260,1444752,336,46
213,,1,326,77,y2,pushing,214685,1,9825,1626361,265,68
147,1,,505,33,y,Unsportsmanlike Cond,24156,2,10260,1479777,274,48
148,1,,203,41,y,emergency_brake,30865,2,10260,1479805,276,48
149,1,,70,59,y,,39658,1,8654,1479877,334,48
150,1,,70,45,y,,34944,1,10260,1512736,309,50
151,1,,203,64,y,emergency_brake,38373,1,10261,1512859,342,50
152,1,,70,77,y,,24899,1,10261,1512906,351,50
153,1,,505,90,y,Unsportsmanlike Cond,70409,1,10260,1512969,359,50
154,1,,70,54,y,,40961,1,10260,1517100,331,51
155,1,,70,55,y,,30876,2,8668,1517103,346,51
156,1,,25,82,y,stall_time,31465,1,8668,1517300,379,51
157,1,,505,40,y,Unsportsmanlike Cond,30829,3,10260,1533498,256,52
158,1,,505,62,y,Unsportsmanlike Cond,23678,1,9825,1533987,284,52
159,1,,505,66,y,Unsportsmanlike Cond,30802,1,10260,1534053,288,52
160,1,,73,76,y,serious_fouls,150176,3,10260,1534242,299,52
161,1,,505,90,y,Unsportsmanlike Cond,75489,1,9825,1534497,312,52
162,1,,70,12,y,,31306,1,8455,1545364,247,53
163,1,,70,39,y,,30829,1,10260,1545602,275,53
164,1,,203,43,y,emergency_brake,30675,1,8455,1545623,278,53
165,1,,25,83,y,stall_time,24154,1,10260,1545815,327,53
166,1,,70,86,y,,79574,2,8455,1545834,333,53
167,1,,70,90,y,,30822,1,8455,1545860,339,53
168,1,,70,19,y,,27483,0,8655,1551220,146,54
169,1,,73,37,y,serious_fouls,109621,1,8655,1551388,154,54
170,1,,70,73,y,,30658,5,8655,1551892,186,54
171,1,,70,34,y,,24148,1,10260,1564970,267,55
172,1,,70,69,y,,30619,1,10260,1565851,301,55
173,1,,70,76,y,,40563,1,8483,1566030,318,55
174,1,,70,38,y,,23922,1,8659,1607330,313,56
175,1,,70,56,y,,23354,3,10260,1607576,324,56
176,1,,79,78,y,verbal_abuse,40961,2,10260,1607713,330,56
177,1,,70,86,y,,25005,2,8659,1607754,347,56
178,1,,163,90,y,diving,40553,1,8659,1607787,348,56
179,1,,70,26,y,,109058,1,8668,1741416,251,57
229,,1,65,47,r,emergency_brake,43248,1,10260,1731433,303,74
181,1,,70,90,y,,39618,2,8668,1741796,314,57
182,1,,70,41,y,,35443,2,8472,1759981,242,58
183,1,,70,45,y,,242308,1,8472,1760096,252,58
184,1,,73,47,y,serious_fouls,32569,1,10260,1779187,319,59
185,1,,505,27,y,Unsportsmanlike Cond,26163,0,10261,1792331,301,60
186,1,,505,52,y,Unsportsmanlike Cond,26160,1,10261,1792917,306,60
187,1,,70,54,y,,150176,2,10260,1792958,347,60
188,1,,70,65,y,,33852,1,10261,1793211,364,60
189,1,,70,67,y,,40565,1,10261,1793265,343,60
263,,1,26,66,y2,,26527,1,8659,1990495,284,83
265,,1,26,39,y2,,40022,3,8602,2000704,253,84
192,1,,70,90,y,,30620,0,10260,1826561,367,62
193,1,,79,18,y,verbal_abuse,30620,0,10260,1843097,336,63
270,,1,65,14,r,emergency_brake,23070,4,10172,2042629,244,87
195,1,,70,61,y,,186137,3,10260,1843310,312,63
196,1,,203,63,y,emergency_brake,43247,1,9879,1852186,243,64
197,1,,70,22,y,,25415,1,8528,1853946,202,65
198,1,,70,24,y,,43248,1,10260,1853968,205,65
303,,1,26,69,y2,,143793,1,9825,2454545,309,95
200,1,,505,62,y,Unsportsmanlike Cond,24154,2,10260,1854752,274,65
201,1,,203,11,y,emergency_brake,40945,2,10260,1855753,270,66
202,1,,70,23,y,,34944,1,10260,1855781,294,66
203,1,,70,47,y,,241728,1,8655,1855853,338,66
204,1,,70,56,y,,155355,1,8655,1855875,366,66
205,1,,70,37,y,,43248,1,10260,1618159,294,67
206,1,,203,40,y,emergency_brake,24531,0,8586,1618165,298,67
207,1,,70,90,y,,30348,6,8586,1618323,368,67
208,1,,505,15,y,Unsportsmanlike Cond,3520,1,9825,1625734,194,68
209,1,,79,26,y,verbal_abuse,23354,0,10260,1625872,237,68
210,1,,325,40,y,pushing,214685,2,9825,1626003,211,68
211,1,,73,26,y,serious_fouls,43248,1,10260,1626077,244,68
212,1,,325,63,y,pushing,30986,1,9825,1626290,222,68
344,,1,270,39,r,,127130,1,8650,2370902,290,109
214,1,,73,13,y,serious_fouls,23934,3,8559,1637885,267,69
215,1,,203,20,y,emergency_brake,155384,1,8559,1637957,280,69
216,1,,70,49,y,,79574,2,8455,1661444,303,70
217,1,,79,56,y,verbal_abuse,30627,0,8455,1661536,316,70
218,1,,79,78,y,verbal_abuse,38834,0,8455,1661710,355,70
219,1,,70,80,y,,35327,2,10260,1661728,388,70
220,1,,203,85,y,emergency_brake,24148,1,10260,1661767,373,70
221,1,,70,7,y,,23253,1,10194,1672646,265,71
222,1,,70,71,y,,113836,3,10260,1690124,347,72
223,1,,643,28,y,advantage,95327,2,8650,1708585,292,73
224,1,,70,43,y,,23354,1,10260,1708631,306,73
225,1,,70,54,y,,30620,0,10260,1708685,322,73
226,1,,79,65,y,verbal_abuse,32569,0,10260,1708720,335,73
227,1,,508,23,y,Removing Shirt,108808,0,8456,1730946,270,74
228,1,,203,41,y,emergency_brake,39027,1,8456,1731144,297,74
360,,1,65,63,r,emergency_brake,31306,1,8455,2444269,328,113
230,1,,70,62,y,,40961,1,10260,1731660,345,74
231,1,,70,67,y,,32569,4,10260,1731720,340,74
232,1,,70,79,y,,165823,1,10260,1731905,337,74
233,1,,70,83,y,,113836,1,10260,1731993,352,74
234,1,,203,86,y,emergency_brake,24208,1,8456,1732062,324,74
235,1,,505,75,y,Unsportsmanlike Cond,15403,2,8456,1735059,347,74
236,1,,203,46,y,emergency_brake,186137,4,10260,1861359,259,75
237,1,,70,61,y,,35327,2,10260,1861449,277,75
238,1,,203,81,y,emergency_brake,38373,1,10261,1861559,295,75
239,1,,70,21,y,,40128,3,8559,1872268,244,76
240,1,,203,43,y,emergency_brake,75489,1,9825,1893798,304,77
361,,1,164,69,y2,diving,30853,1,8455,2444323,332,113
242,1,,70,73,y,,46539,1,9825,1894206,339,77
243,1,,79,85,y,verbal_abuse,30843,1,9825,1894342,347,77
244,1,,70,86,y,,31435,4,9825,1894352,355,77
245,1,,70,90,y,,32569,4,10260,1894397,357,77
246,1,,643,90,y,advantage,23678,3,9825,1894435,368,77
247,1,,79,37,y,verbal_abuse,23369,3,10194,1909261,236,78
248,1,,70,43,y,,30373,2,10260,1909287,245,78
249,1,,70,52,y,,33881,1,10194,1909485,251,78
250,1,,70,82,y,,38899,0,10194,1909868,288,78
251,1,,70,31,y,,30853,1,8455,1920538,282,79
252,1,,70,45,y,,31306,2,8455,1920645,300,79
253,1,,70,50,y,,32569,1,10260,1920768,308,79
254,1,,70,44,y,,30892,2,8650,1928382,262,80
255,1,,70,80,y,,34944,1,10260,1928471,242,80
256,1,,70,10,y,,24583,1,9850,1962979,254,81
257,1,,70,48,y,,43248,4,10260,1963414,298,81
258,1,,70,90,y,,30620,0,10260,1964038,346,81
259,1,,70,28,y,,186137,4,10260,1977198,247,82
260,1,,70,44,y,,156727,1,8586,1977361,263,82
261,1,,70,89,y,,43248,0,10260,1977885,313,82
262,1,,70,49,y,,26527,4,8659,1990227,267,83
416,,1,507,89,r,Unsportsmanlike Cond,38994,1,10260,2750503,314,129
264,1,,73,28,y,serious_fouls,40022,1,8602,2000628,239,84
460,,1,200,90,y2,kicked_ball_away,35327,2,10260,3182457,334,141
266,1,,70,67,y,,113836,6,10260,2001150,275,84
267,1,,70,35,y,,24154,1,10260,2019286,244,85
268,1,,70,40,y,,35327,1,10260,2029594,307,86
269,1,,70,54,y,,202180,3,8655,2029673,316,86
477,,1,270,45,r,,112035,0,9826,2981498,269,145
271,1,,70,74,y,,38994,0,10260,2043270,313,87
272,1,,203,22,y,emergency_brake,43248,3,10260,2054053,230,88
273,1,,505,23,y,Unsportsmanlike Cond,49825,0,8528,2054062,259,88
274,1,,70,85,y,,186137,2,10260,2055264,261,88
275,1,,70,9,y,,34944,2,10260,2062680,204,89
276,1,,70,38,y,,282251,0,10252,2062910,194,89
277,1,,70,49,y,,30373,1,10260,2063150,227,89
278,1,,73,51,y,serious_fouls,32870,1,10252,2063170,237,89
279,1,,73,90,y,serious_fouls,161415,2,10252,2063551,216,89
280,1,,73,90,y,serious_fouls,40945,1,10260,2063555,263,89
281,1,,203,45,y,emergency_brake,24216,0,8668,2077823,306,90
282,1,,203,47,y,emergency_brake,32569,0,10260,2077947,307,90
283,1,,70,59,y,,30371,1,8668,2078057,321,90
284,1,,643,19,y,advantage,39027,3,8456,2105282,281,91
285,1,,505,53,y,Unsportsmanlike Cond,36615,1,8456,2105388,338,91
286,1,,70,69,y,,186137,3,10260,2105428,361,91
287,1,,203,76,y,emergency_brake,30598,4,8456,2105441,335,91
288,1,,70,78,y,,34944,4,10260,2105448,365,91
289,1,,70,71,y,,30829,4,10260,2123784,346,92
290,1,,70,24,y,,24157,0,8472,2138474,221,93
291,1,,70,31,y,,36786,1,8472,2138640,232,93
292,1,,70,37,y,,186137,1,10260,2138795,236,93
293,1,,70,56,y,,24154,1,10260,2139415,258,93
294,1,,70,67,y,,34275,1,8472,2139721,278,93
295,1,,203,71,y,emergency_brake,30373,1,10260,2139845,281,93
296,1,,70,3,y,,40945,1,10260,2298979,260,94
297,1,,70,13,y,,30373,1,10260,2299024,266,94
298,1,,505,90,y,Unsportsmanlike Cond,24156,2,8668,2299788,367,94
299,1,,70,14,y,,143793,1,9825,2454176,240,95
300,1,,70,29,y,,23354,1,10260,2454253,255,95
301,1,,70,37,y,,160713,3,10260,2454291,270,95
302,1,,70,60,y,,30843,6,10260,2454497,297,95
515,,1,270,90,r,,30865,9,10260,3221500,262,153
304,1,,70,72,y,,40961,1,10260,2454558,314,95
305,1,,70,81,y,,30829,2,10260,2454606,322,95
306,1,,70,83,y,,3520,1,9825,2454614,325,95
307,1,,70,90,y,,24011,0,9825,2454655,330,95
308,1,,70,56,y,,24213,1,10252,2475004,330,96
309,1,,70,65,y,,34944,2,10260,2475067,346,96
310,1,,505,90,y,Unsportsmanlike Cond,38994,0,10260,2486031,179,97
311,1,,70,55,y,,30373,3,10260,2496214,267,98
312,1,,70,58,y,,26336,1,10172,2496262,265,98
313,1,,70,7,y,,23933,1,8654,2501421,277,99
314,1,,70,78,y,,34944,1,10260,2502890,371,99
315,1,,203,28,y,emergency_brake,38994,1,10260,2505735,232,100
316,1,,70,79,y,,35556,1,9798,2505973,283,100
317,1,,79,54,y,verbal_abuse,26181,1,8456,2515288,306,101
318,1,,70,62,y,,30620,1,10260,2515371,325,101
319,1,,70,73,y,,30829,1,10260,2515389,312,101
320,1,,70,75,y,,36615,1,8456,2515397,331,101
321,1,,505,89,y,Unsportsmanlike Cond,38817,2,8456,2515503,308,101
322,1,,70,90,y,,23782,4,8456,2515553,318,101
323,1,,70,90,y,,186137,1,10260,2515586,334,101
324,1,,70,27,y,,186137,1,10260,2524686,278,103
325,1,,643,59,y,advantage,74663,1,10003,2524777,312,103
326,1,,70,69,y,,30829,1,10260,2524804,323,103
327,1,,505,76,y,Unsportsmanlike Cond,24948,0,10003,2524820,329,103
328,1,,505,77,y,Unsportsmanlike Cond,30843,0,10260,2524821,330,103
329,1,,70,90,y,,30373,3,10260,2524863,350,103
330,1,,203,36,y,emergency_brake,43248,1,10260,2525728,292,104
331,1,,70,38,y,,70409,3,10260,2525763,297,104
332,1,,70,43,y,,24899,1,10261,2525833,304,104
333,1,,70,53,y,,35327,5,10260,2526046,319,104
334,1,,70,61,y,,49571,0,10261,2526138,328,104
335,1,,70,64,y,,46700,3,10261,2526191,334,104
336,1,,643,35,y,advantage,26777,2,9879,2304049,266,105
539,,1,26,78,y2,,30865,0,10260,3324178,319,161
338,1,,70,63,y,,35327,1,10260,2530062,304,106
339,1,,70,68,y,,45418,1,8466,2324105,230,107
340,1,,70,45,y,,118434,2,10260,2348596,297,108
341,1,,203,49,y,emergency_brake,35472,1,8528,2348747,303,108
342,1,,70,56,y,,28901,2,8528,2348883,315,108
343,1,,70,90,y,,113836,3,10260,2349518,355,108
575,,1,26,39,y2,,165823,1,10260,3902076,108,171
345,1,,70,58,y,,30373,1,10260,2371089,314,109
346,1,,79,77,y,verbal_abuse,30660,0,8650,2371173,331,109
347,1,,643,84,y,advantage,30843,3,10260,2371216,336,109
348,1,,70,21,y,,144993,1,10260,2404095,265,111
349,1,,70,30,y,,30620,0,10260,2404182,277,111
350,1,,70,31,y,,30843,2,10260,2404203,279,111
351,1,,79,33,y,verbal_abuse,38373,1,10261,2404222,283,111
352,1,,70,42,y,,33852,1,10261,2404309,297,111
353,1,,70,75,y,,23579,1,10261,2404679,337,111
354,1,,70,86,y,,212416,2,10261,2404756,344,111
355,1,,70,90,y,,30373,2,10260,2404779,347,111
356,1,,70,29,y,,32148,1,10194,2424808,243,112
357,1,,70,41,y,,30373,1,10260,2424978,259,112
358,1,,203,43,y,emergency_brake,30829,5,10260,2443962,296,113
359,1,,70,45,y,,30853,2,8455,2443999,300,113
607,,1,270,65,r,,23264,3,10252,4024289,183,178
627,,1,270,83,r,,501040,1,10260,3754116,339,184
362,1,,79,77,y,verbal_abuse,32345,0,8455,2444411,343,113
363,1,,163,90,y,diving,35327,1,10260,2444546,355,113
364,1,,203,62,y,emergency_brake,41071,2,8528,2537145,258,114
365,1,,70,82,y,,165823,1,10260,2537378,273,114
366,1,,70,45,y,,95327,2,8650,2550275,251,115
367,1,,70,53,y,,22764,2,8650,2550317,284,115
368,1,,203,74,y,emergency_brake,32569,0,10260,2550377,282,115
369,1,,70,76,y,,34036,2,8650,2550386,312,115
370,1,,70,90,y,,25984,2,8650,2550454,327,115
371,1,,70,22,y,,34944,1,10260,2563566,292,116
372,1,,643,30,y,advantage,24531,2,8586,2563596,303,116
373,1,,203,44,y,emergency_brake,32569,3,10260,2563638,321,116
374,1,,70,77,y,,38994,0,10260,2563851,367,116
375,1,,203,79,y,emergency_brake,30829,5,10260,2563872,375,116
376,1,,78,45,y,kicked_ball_away,46893,1,8466,2574095,257,117
377,1,,203,77,y,emergency_brake,30865,1,10260,2574600,292,117
378,1,,203,83,y,emergency_brake,38994,1,10260,2574666,296,117
379,1,,203,65,y,emergency_brake,43247,1,9879,2580522,360,118
380,1,,78,90,y,kicked_ball_away,30829,0,10260,2580653,399,118
381,1,,70,38,y,,26151,1,8668,2596287,247,119
382,1,,70,85,y,,39618,1,8668,2596509,315,119
383,1,,70,45,y,,32728,1,9850,2629673,237,121
384,1,,203,69,y,emergency_brake,33963,1,9850,2630192,261,121
385,1,,203,73,y,emergency_brake,24583,1,9850,2630263,264,121
386,1,,70,82,y,,34275,0,9850,2630406,269,121
387,1,,70,50,y,,47382,5,8654,2707052,319,122
388,1,,70,42,y,,33692,5,9798,2652613,279,123
389,1,,70,56,y,,33045,11,9798,2652710,319,123
390,1,,70,26,y,,111801,3,8472,2668610,273,124
391,1,,70,50,y,,24150,1,8472,2668697,315,124
392,1,,70,58,y,,30843,1,10260,2668726,309,124
393,1,,70,76,y,,36786,1,8472,2668795,327,124
394,1,,70,29,y,,37459,3,8456,2688906,355,125
395,1,,70,32,y,,30829,1,10260,2688921,323,125
396,1,,70,42,y,,39027,2,8456,2688967,352,125
397,1,,70,85,y,,38817,2,8456,2689195,431,125
398,1,,505,90,y,Unsportsmanlike Cond,23782,0,8456,2689219,408,125
399,1,,70,90,y,,30509,0,8456,2689227,422,125
400,1,,203,90,y,emergency_brake,38994,5,10260,2689237,427,125
401,1,,70,90,y,,35327,2,10260,2689244,420,125
402,1,,505,64,y,Unsportsmanlike Cond,35327,3,10260,2699809,243,126
403,1,,70,86,y,,31953,1,10194,2699918,259,126
404,1,,203,28,y,emergency_brake,32569,0,10260,2719524,259,127
405,1,,505,17,y,Unsportsmanlike Cond,186137,1,10260,2732365,255,128
406,1,,505,23,y,Unsportsmanlike Cond,38994,12,10260,2732426,241,128
407,1,,505,27,y,Unsportsmanlike Cond,30843,22,10260,2732470,275,128
408,1,,70,30,y,,43248,1,10260,2732488,256,128
409,1,,70,33,y,,31013,1,9825,2732513,262,128
410,1,,505,43,y,Unsportsmanlike Cond,26111,2,9825,2732624,268,128
411,1,,505,65,y,Unsportsmanlike Cond,35327,2,10260,2732808,316,128
412,1,,505,81,y,Unsportsmanlike Cond,196386,1,9825,2732917,274,128
413,1,,70,52,y,,30865,6,10260,2750196,283,129
414,1,,203,81,y,emergency_brake,186137,3,10260,2750444,306,129
415,1,,79,86,y,verbal_abuse,52133,0,8455,2750478,322,129
631,,1,65,60,r,emergency_brake,30829,1,10260,3782154,295,185
417,1,,70,83,y,,30373,1,10260,2781335,355,131
418,1,,70,3,y,,161651,1,10003,2925897,257,132
419,1,,70,9,y,,35327,3,10260,2925940,260,132
420,1,,70,40,y,,34944,1,10260,2926086,298,132
421,1,,70,45,y,,160713,2,10260,2926095,301,132
422,1,,70,33,y,,27339,0,9879,3108527,218,133
423,1,,70,52,y,,35327,0,10260,3109009,230,133
424,1,,203,58,y,emergency_brake,37604,5,9879,3109146,240,133
425,1,,70,31,y,,26111,1,9825,3131176,259,134
426,1,,70,43,y,,186137,0,10260,3131273,272,134
427,1,,643,44,y,advantage,23688,2,9825,3131287,276,134
428,1,,70,75,y,,30829,6,10260,3131834,319,134
429,1,,203,81,y,emergency_brake,143793,1,9825,3131890,327,134
430,1,,505,8,y,Unsportsmanlike Cond,30829,1,10260,3147692,235,135
431,1,,70,51,y,,176889,1,8344,3148020,277,135
432,1,,203,55,y,emergency_brake,23806,0,8344,3148073,287,135
433,1,,70,87,y,,160713,0,10260,3148430,322,135
434,1,,70,90,y,,159882,7,8344,3148531,338,135
435,1,,508,90,y,Removing Shirt,197910,2,8344,3148532,339,135
436,1,,70,56,y,,26295,4,8586,3157339,264,136
437,1,,70,77,y,,32569,1,10260,3157474,285,136
438,1,,70,80,y,,186137,0,10260,3157499,290,136
439,1,,203,89,y,emergency_brake,30865,3,10260,3157574,300,136
440,1,,643,61,y,advantage,30829,0,10260,3162722,328,137
441,1,,70,90,y,,24154,11,10260,3163297,339,137
442,1,,70,8,y,,26160,2,10261,3164422,240,138
443,1,,70,90,y,,109652,3,10261,3164632,321,138
444,1,,505,50,y,Unsportsmanlike Cond,182917,0,10260,3177127,278,139
445,1,,505,50,y,Unsportsmanlike Cond,23264,1,10252,3177128,280,139
446,1,,70,65,y,,183715,1,10252,3177237,302,139
447,1,,70,73,y,,161414,1,10252,3177287,306,139
